,name,url,dex_entry,variant
850,centiskorch,https://pokeapi.co/api/v2/pokemon/851/,851,
851,clobbopus,https://pokeapi.co/api/v2/pokemon/852/,852,
852,grapploct,https://pokeapi.co/api/v2/pokemon/853/,853,
853,sinistea,https://pokeapi.co/api/v2/pokemon/854/,854,
854,polteageist,https://pokeapi.co/api/v2/pokemon/855/,855,
855,hatenna,https://pokeapi.co/api/v2/pokemon/856/,856,
856,hattrem,https://pokeapi.co/api/v2/pokemon/857/,857,
857,hatterene,https://pokeapi.co/api/v2/pokemon/858/,858,
858,impidimp,https://pokeapi.co/api/v2/pokemon/859/,859,
859,morgrem,https://pokeapi.co/api/v2/pokemon/860/,860,
860,grimmsnarl,https://pokeapi.co/api/v2/pokemon/861/,861,
861,obstagoon,https://pokeapi.co/api/v2/pokemon/862/,862,
862,perrserker,https://pokeapi.co/api/v2/pokemon/863/,863,
863,cursola,https://pokeapi.co/api/v2/pokemon/864/,864,
864,sirfetchd,https://pokeapi.co/api/v2/pokemon/865/,865,
865,mr-rime,https://pokeapi.co/api/v2/pokemon/866/,866,
866,runerigus,https://pokeapi.co/api/v2/pokemon/867/,867,
867,milcery,https://pokeapi.co/api/v2/pokemon/868/,868,
868,alcremie,https://pokeapi.co/api/v2/pokemon/869/,869,
869,falinks,https://pokeapi.co/api/v2/pokemon/870/,870,
870,pincurchin,https://pokeapi.co/api/v2/pokemon/871/,871,
871,snom,https://pokeapi.co/api/v2/pokemon/872/,872,
872,frosmoth,https://pokeapi.co/api/v2/pokemon/873/,873,
873,stonjourner,https://pokeapi.co/api/v2/pokemon/874/,874,
874,eiscue-ice,https://pokeapi.co/api/v2/pokemon/875/,875,
875,indeedee-male,https://pokeapi.co/api/v2/pokemon/876/,876,
876,morpeko-full-belly,https://pokeapi.co/api/v2/pokemon/877/,877,
877,cufant,https://pokeapi.co/api/v2/pokemon/878/,878,
878,copperajah,https://pokeapi.co/api/v2/pokemon/879/,879,
879,dracozolt,https://pokeapi.co/api/v2/pokemon/880/,880,
880,arctozolt,https://pokeapi.co/api/v2/pokemon/881/,881,
881,dracovish,https://pokeapi.co/api/v2/pokemon/882/,882,
882,arctovish,https://pokeapi.co/api/v2/pokemon/883/,883,
883,duraludon,https://pokeapi.co/api/v2/pokemon/884/,884,
884,dreepy,https://pokeapi.co/api/v2/pokemon/885/,885,
885,drakloak,https://pokeapi.co/api/v2/pokemon/886/,886,
886,dragapult,https://pokeapi.co/api/v2/pokemon/887/,887,
887,zacian,https://pokeapi.co/api/v2/pokemon/888/,888,
888,zamazenta,https://pokeapi.co/api/v2/pokemon/889/,889,
889,eternatus,https://pokeapi.co/api/v2/pokemon/890/,890,
890,kubfu,https://pokeapi.co/api/v2/pokemon/891/,891,
891,urshifu-single-strike,https://pokeapi.co/api/v2/pokemon/892/,892,
892,zarude,https://pokeapi.co/api/v2/pokemon/893/,893,
893,regieleki,https://pokeapi.co/api/v2/pokemon/894/,894,
894,regidrago,https://pokeapi.co/api/v2/pokemon/895/,895,
895,glastrier,https://pokeapi.co/api/v2/pokemon/896/,896,
896,spectrier,https://pokeapi.co/api/v2/pokemon/897/,897,
897,calyrex,https://pokeapi.co/api/v2/pokemon/898/,898,
988,rattata-alola,https://pokeapi.co/api/v2/pokemon/10091/,19,alola
989,raticate-alola,https://pokeapi.co/api/v2/pokemon/10092/,20,alola
996,pikachu-alola-cap,https://pokeapi.co/api/v2/pokemon/10099/,25,alola
997,raichu-alola,https://pokeapi.co/api/v2/pokemon/10100/,26,alola
998,sandshrew-alola,https://pokeapi.co/api/v2/pokemon/10101/,27,alola
999,sandslash-alola,https://pokeapi.co/api/v2/pokemon/10102/,28,alola
1000,vulpix-alola,https://pokeapi.co/api/v2/pokemon/10103/,37,alola
1001,ninetales-alola,https://pokeapi.co/api/v2/pokemon/10104/,38,alola
1002,diglett-alola,https://pokeapi.co/api/v2/pokemon/10105/,50,alola
1003,dugtrio-alola,https://pokeapi.co/api/v2/pokemon/10106/,51,alola
1004,meowth-alola,https://pokeapi.co/api/v2/pokemon/10107/,52,alola
1005,persian-alola,https://pokeapi.co/api/v2/pokemon/10108/,53,alola
1006,geodude-alola,https://pokeapi.co/api/v2/pokemon/10109/,74,alola
1007,graveler-alola,https://pokeapi.co/api/v2/pokemon/10110/,75,alola
1008,golem-alola,https://pokeapi.co/api/v2/pokemon/10111/,76,alola
1009,grimer-alola,https://pokeapi.co/api/v2/pokemon/10112/,88,alola
1010,muk-alola,https://pokeapi.co/api/v2/pokemon/10113/,89,alola
1011,exeggutor-alola,https://pokeapi.co/api/v2/pokemon/10114/,103,alola
1012,marowak-alola,https://pokeapi.co/api/v2/pokemon/10115/,105,alola
1058,meowth-galar,https://pokeapi.co/api/v2/pokemon/10161/,52,galar
1059,ponyta-galar,https://pokeapi.co/api/v2/pokemon/10162/,77,galar
1060,rapidash-galar,https://pokeapi.co/api/v2/pokemon/10163/,78,galar
1061,slowpoke-galar,https://pokeapi.co/api/v2/pokemon/10164/,79,galar
1062,slowbro-galar,https://pokeapi.co/api/v2/pokemon/10165/,80,galar
1063,farfetchd-galar,https://pokeapi.co/api/v2/pokemon/10166/,83,galar
1064,weezing-galar,https://pokeapi.co/api/v2/pokemon/10167/,110,galar
1066,articuno-galar,https://pokeapi.co/api/v2/pokemon/10169/,144,galar
1067,zapdos-galar,https://pokeapi.co/api/v2/pokemon/10170/,145,galar
1068,moltres-galar,https://pokeapi.co/api/v2/pokemon/10171/,146,galar
1069,slowking-galar,https://pokeapi.co/api/v2/pokemon/10172/,199,galar
1070,corsola-galar,https://pokeapi.co/api/v2/pokemon/10173/,222,galar
1071,zigzagoon-galar,https://pokeapi.co/api/v2/pokemon/10174/,263,galar
1072,linoone-galar,https://pokeapi.co/api/v2/pokemon/10175/,264,galar
1073,darumaka-galar,https://pokeapi.co/api/v2/pokemon/10176/,554,galar
1074,darmanitan-galar-standard,https://pokeapi.co/api/v2/pokemon/10177/,555,galar
1075,darmanitan-galar-zen,https://pokeapi.co/api/v2/pokemon/10178/,555,galar
1076,yamask-galar,https://pokeapi.co/api/v2/pokemon/10179/,562,galar
1077,stunfisk-galar,https://pokeapi.co/api/v2/pokemon/10180/,618,galar
0,Growlithe,,58,hisui
1,Arcanine,,59,hisui
2,Braviary,,628,hisui
3,Zorua,,570,hisui
4,Zoroark,,571,hisui
5,Voltorb,,100,hisui
6,Electrode,,101,hisui
7,Sneasel,,215,hisui
8,Sliggoo,,705,hisui
9,Goodra,,706,hisui
10,Qwilfish,,211,hisui
11,Liligant,,549,hisui
12,Samurott,,503,hisui
13,Typhlosion,,157,hisui
14,Decidueye,,724,hisui
15,Avalugg,,713,hisui
16,Wyrdeer,,899,
17,Kleavor,,900,
18,Ursaluna,,901,
19,Basculegion,,902,
20,Sneasler,,903,
21,Overqwil,,904,
22,Enamorus,,905,
